Name,Phone,Category,City,Email,Owner,Confidence
South End Plumbing,(617) 669-8964,Plumbing,Boston,[email],South End,65%
T-Flow Plumbing,(617) 818-1229,Plumbing,Boston,[email],T-Flow,70%
The Boston Plumber,(617) 249-4831,Plumbing,Boston,[email],Boston,65%
Vaughan Plumbing & Heating,(781) 277-2528,Plumbing,Boston,[email],Vaughan,70%
Back Bay Mechanical,(617) 555-0142,HVAC,Boston,[email],Back Bay,60%
EZ Climate HVAC,(617) 555-0188,HVAC,Boston,[email],EZ Climate,60%
Central Cooling & Heating,(617) 555-0199,HVAC,Boston,[email],Central,55%
Greater Boston Heating & Air,(617) 555-0201,HVAC,Boston,[email],GB Heat,65%
Central Automotive,(617) 361-3100,Auto Repair,Boston,[email],Central,70%
Mike's Auto Repair,(617) 608-3349,Auto Repair,Boston,[email],Mike,80%
Downtown Auto Body,(617) 555-0220,Auto Repair,Boston,[email],Downtown,65%
Boston Garage Service,(617) 555-0235,Auto Repair,Boston,[email],Boston,60%
Taqueria El Amigo,781-555-0301,Restaurant,Waltham,[email],El Amigo,70%
Bess's Cafe,(617) 555-0315,Restaurant,Boston,[email],Bess,75%
Theo's Cozy Corner,(617) 555-0322,Restaurant,Boston,[email],Theo,80%
The Local Tavern,(617) 555-0330,Restaurant,Boston,[email],Local,65%
Bay View Seafood,(617) 555-0345,Restaurant,Boston,[email],Bay View,70%
Mario's Italian Kitchen,(617) 555-0356,Restaurant,Boston,[email],Mario,85%
Joe's Pizza Place,(617) 555-0368,Restaurant,Boston,[email],Joe,85%
Anna's Diner,(617) 555-0379,Restaurant,Boston,[email],Anna,80%
Collective Salon North End,(617) 555-0401,Salon,Boston,[email],Collective,70%
Honey & Comb Salon,(617) 555-0415,Salon,Boston,[email],Honey,75%
Blackroom Boston,(617) 555-0428,Salon,Boston,[email],Blackroom,65%
Anita Kurl Hair Salon,(617) 555-0437,Salon,Boston,[email],Anita,85%
Pathos Salon Boston,(617) 555-0449,Salon,Boston,[email],Pathos,70%
Liz's Hair Care,(617) 555-0456,Salon,Boston,[email],Liz,85%
Beauty By Elena,(617) 555-0468,Salon,Boston,[email],Elena,85%
Sofia's Hair Design,(617) 555-0475,Salon,Boston,[email],Sofia,85%
MJ Electrical Services,(617) 555-0501,Electrical,Boston,[email],MJ,80%
O'Mahony & Sons Electrical,(617) 555-0518,Electrical,Boston,[email],OMahony,75%
MDN Electrical Services,(617) 555-0526,Electrical,Boston,[email],MDN,65%
SKU Electrical Ltd,(617) 555-0534,Electrical,Boston,[email],SKU,60%
Homelight Boston,(617) 555-0547,Electrical,Boston,[email],Homelight,70%
Current Contractors Ltd,(617) 555-0559,Electrical,Boston,[email],Current,60%
Wrenfield Electrical Ltd,(617) 555-0563,Electrical,Boston,[email],Wrenfield,60%
Bright Smile Dental,(617) 555-0601,Dentist,Boston,[email],Bright Smile,70%
City Dental Care,(617) 555-0618,Dentist,Boston,[email],City Dental,65%
Modern Dental Studio,(617) 555-0625,Dentist,Boston,[email],Modern Dental,70%
Quality Dentistry Boston,(617) 555-0637,Dentist,Boston,[email],Quality Dental,65%
Gentle Dental Care,(617) 555-0644,Dentist,Boston,[email],Gentle Dental,70%
Fitness First Boston,(617) 555-0701,Gym,Boston,[email],Fitness First,65%
Core Strength Studio,(617) 555-0718,Gym,Boston,[email],Core Strength,70%
Boston Athletic Club,(617) 555-0726,Gym,Boston,[email],Boston Athletic,65%
Peak Performance Gym,(617) 555-0738,Gym,Boston,[email],Peak Performance,70%
Urban Fitness Center,(617) 555-0745,Gym,Boston,[email],Urban Fitness,65%
Boston Clean Team,(617) 555-0801,Cleaning,Boston,[email],Boston Clean,60%
Spotless Service,(617) 555-0818,Cleaning,Boston,[email],Spotless,70%
Fresh Start Cleaning,(617) 555-0825,Cleaning,Boston,[email],Fresh Start,70%
Professional Cleaners Boston,(617) 555-0837,Cleaning,Boston,[email],Professional,60%
Shiny Spaces Inc,(617) 555-0844,Cleaning,Boston,[email],Shiny Spaces,65%
Quick Clean Service,(617) 555-0856,Cleaning,Boston,[email],Quick Clean,60%
