Business Name,Owner,City,Type,Email,Phone,Date Sent,Status,Date Responded,Call Scheduled,Call Date,Closed?,Revenue,Monthly Recurring
Bob's 24/7 Emergency Plumbing,Bob Smith,Denver CO,Plumber,[email],303-555-0101,PENDING,Pending,,,,,
Sally's Hair Studio,Sally Martinez,Austin TX,Salon,[email],512-555-0102,PENDING,Pending,,,,,
Mike's HVAC Services,Mike Johnson,Portland OR,HVAC,[email],503-555-0103,PENDING,Pending,,,,,
Downtown Electricians,Tony DiMarco,NYC NY,Electrician,[email],212-555-0104,PENDING,Pending,,,,,
Gina's Italian Restaurant,Gina Rossi,Chicago IL,Restaurant,[email],312-555-0105,PENDING,Pending,,,,,
Phoenix Fitness Studio,Marcus Webb,Phoenix AZ,Gym,[email],602-555-0106,PENDING,Pending,,,,,
Expert Tax & Accounting,Jennifer Park,San Diego CA,Accountant,[email],619-555-0107,PENDING,Pending,,,,,
Clean Sweep Cleaning Co,David Chen,Seattle WA,Cleaning Service,[email],206-555-0108,PENDING,Pending,,,,,
Miami Auto Repair,Carlos Rodriguez,Miami FL,Auto Repair,[email],305-555-0109,PENDING,Pending,,,,,
Boston Pet Grooming,Emily Walsh,Boston MA,Pet Grooming,[email],617-555-0110,PENDING,Pending,,,,,
Premier Dental Group,Dr. Lisa Chen,Los Angeles CA,Dentist,[email],213-555-0111,PENDING,Pending,,,,,
Quality Carpentry & Construction,James Murphy,Boulder CO,Contractor,[email],303-555-0112,PENDING,Pending,,,,,
Westside Insurance Agency,Robert Park,San Francisco CA,Insurance,[email],415-555-0113,PENDING,Pending,,,,,
Family Vision Optometry,Dr. Michael Torres,Portland OR,Optometrist,[email],503-555-0114,PENDING,Pending,,,,,
Elite Real Estate Group,Sarah Jenkins,Austin TX,Real Estate,[email],512-555-0115,PENDING,Pending,,,,,
Green Valley Landscaping,Antonio Garcia,Phoenix AZ,Landscaping,[email],602-555-0116,PENDING,Pending,,,,,
Downtown Pediatrics,Dr. Anna Wong,Denver CO,Medical Practice,[email],303-555-0117,PENDING,Pending,,,,,
Sunset Bakery & Cafe,Marco Bellini,San Diego CA,Bakery,[email],619-555-0118,PENDING,Pending,,,,,
Professional Tax Services,Karen Mitchell,Seattle WA,Tax Preparation,[email],206-555-0119,PENDING,Pending,,,,,
Prestige Fitness Center,Victor Sanchez,Miami FL,Gym,[email],305-555-0120,PENDING,Pending,,,,,
Reliable Plumbing & Heating,Paul Fitzgerald,Boston MA,Plumber,[email],617-555-0121,PENDING,Pending,,,,,
Modern Interior Design Studio,Julia Petrov,Los Angeles CA,Designer,[email],213-555-0122,PENDING,Pending,,,,,
CrossFit Academy,Coach Ryan,Austin TX,Gym,[email],512-555-0123,PENDING,Pending,,,,,
Complete Vehicle Maintenance,Greg Thompson,Denver CO,Auto Service,[email],303-555-0124,PENDING,Pending,,,,,
Luna Hair Salon,Luna Vasquez,New York NY,Hair Salon,[email],212-555-0125,PENDING,Pending,,,,,
Community HVAC Solutions,Frank Novak,Chicago IL,HVAC,[email],312-555-0126,PENDING,Pending,,,,,
Glow Aesthetics,Patricia Young,San Francisco CA,Spa,[email],415-555-0127,PENDING,Pending,,,,,
Victory Insurance Group,Michael Banks,Phoenix AZ,Insurance,[email],602-555-0128,PENDING,Pending,,,,,
Precision Machine Shop,Robert Kovac,Pittsburgh PA,Manufacturing,[email],412-555-0129,PENDING,Pending,,,,,
Happy Paws Veterinary,Dr. Stephanie Cole,Boulder CO,Veterinary,[email],303-555-0130,PENDING,Pending,,,,,
